0;109,15773826451019
1;158,76496582538857
2;200,87156959778167
3;192,08196999121688
4;174,86624870810104
5;167,601169220596
6;201,65099225815263
7;222,486575484649
8;258,8212245681271
9;277,75685881088435
10;611,3838907920601
11;541,9430973384843
12;529,1100976890028
13;283,3731893914972
14;325,4242465808691
15;302,4681720897059
16;350,1784949926234
17;353,5109720704988
18;314,92414544390357
19;282,1672447516214
20;246,7868547693261
21;186,12684366177442
22;174,69534217480307
23;206,38509235048969
24;182,1648991703523
25;203,55863352301284
26;186,24300710800188
27;192,97463326490296
28;188,81885350325038
29;198,3337969378017
30;232,92162221546008
31;277,124892553891
32;261,2204037894406
33;257,077713255984
34;214,22433508852185
35;311,3147109266544
36;341,8571885596108
37;349,34688358390673
38;255,92581600796777
39;298,3818259043994
40;283,78110400314466
41;332,90608073098826
42;291,8286656388552
43;294,9833658401712
44;270,85706905170014
45;271,24505030195155
46;232,6979259514537
47;240,61237748220623
48;246,5343229590096
49;771,217581413668
50;709,7266445126297
51;623,3891245670276
55;220,15665033821924
56;200,13430631010306
57;195,55108596298518
58;229,7757252461615
59;239,88563083907664
60;275,5630971453675
61;255,14327625531953
62;252,81075947632215
63;218,73373413163878
64;236,15794977186195
65;245,08956396138794
66;241,24275990381287
67;236,39758016725105
68;269,80197016603694
69;296,04154268298385
70;329,5271641944856
71;287,24212464115584
72;271,2594998026759
73;271,8075949954916
74;311,1418421925038
75;314,3822501342657
76;356,6455804828032
77;370,369121737527
78;465,2289989169781
79;405,3704086649638
80;427,2767027865013
81;339,3636340365411
82;332,06508239369754
83;357,8309869979386
84;249,64360574638687
85;255,1412663457556
86;288,48418230282545
87;336,5095837960811
88;399,2060469004954
89;338,9460987664772
90;274,1360228218909
91;247,8739073280712
92;205,24309020657864
93;239,15520890706188
94;251,45456045474177
95;221,41476602819884
96;225,7704212902356
97;215,29279421448524
98;220,52568063453415
99;239,1429253192375
100;278,1549012485009
101;265,35252196852457
102;285,1394741110461
103;320,64646332220156
104;431,1509902920783
105;421,93588874145274
106;344,69856667639027
107;224,41160382594174
108;254,00799729488898
109;322,03483904343494
110;416,4213787734073
111;462,68142325076593
112;435,73620481800214
113;351,5094010571558
114;263,39439287258847
115;307,57745091760427
116;292,40981672384373
117;288,0313370149133
118;340,762864382131
119;352,6150635457609
120;365,8549301303654
121;232,24495230944441
122;232,01210919975594
123;301,1014758550839
124;329,6086182345991
125;288,0877614741748
126;232,46973735222306
127;218,08763696778445
128;192,65412813267002
129;262,3320681161331
130;226,5925311605989
131;284,36437079188113
132;190,57872674218535
133;157,99150461445063
134;266,99583875326994
135;294,87457975669645
136;339,19930761655434
137;263,63190647331226
138;240,63939957396795
139;214,27670677236435
140;204,66412650944685
141;170,02430814546724
142;193,72529030766933
143;182,2644529641178
