0;67,79996713558624
1;67,17598608337327
2;68,91178206472824
3;71,44289641455929
4;74,09630929947441
5;68,96756558236494
6;71,45137599039437
7;70,80812458439463
8;67,3851039155465
9;68,06747430662001
10;69,7178904091216
11;67,98557240368004
12;69,19705645593831
13;67,2834201800131
14;66,75728648069048
15;65,32896237465285
16;67,1118626770025
17;62,84187010259708
18;63,73474596740446
19;63,560960836194994
20;69,10107237151868
21;68,51613219818138
22;66,10069364411186
23;64,65952986748795
24;66,8480728796
25;66,07449121072106
26;67,18097362936464
27;69,5621601246531
28;66,42772517895332
29;66,57581871039166
30;67,74894246313998
31;67,17575534634061
32;66,1593099418855
33;65,04166514252509
34;65,47689177585903
35;66,1243699926575
36;66,12141084083214
37;63,745073799335486
38;64,79907723299301
39;66,04110129976083
40;62,752868194078275
41;63,888876648638146
42;63,685402541433454
43;64,20224284023078
44;63,96701592300712
45;63,28483143993703
46;65,59759236723491
47;63,39392263197487
48;64,18629006772458
49;66,94111693567835
50;66,88214808686762
51;64,21565652460141
52;64,74527670434489
53;64,2188719270869
54;63,93520391675074
55;66,36879907730973
56;67,94088881844019
57;71,19856486001702
58;70,09106910605439
59;67,69516245844594
60;69,52929013245428
61;66,77570988876134
62;65,9924329890025
63;65,52301606151872
64;66,60305296885934
65;65,94542147126663
66;65,65394446895209
67;66,51919091308315
68;65,26294176392126
69;69,25025034148123
70;65,41000399868078
71;65,32307539477631
72;65,30274024330821
73;67,35950576196741
74;66,89757485322677
75;64,47062798313823
76;64,76941721699804
77;63,850038984740976
78;65,01957774940787
79;64,44136922529836
80;64,9981367668261
81;66,3391616650452
82;63,613278384860465
83;62,65854019831778
84;62,34692743493029
85;64,78426708466054
86;66,2611243651883
87;63,99618615018835
88;65,65229523242161
89;67,44254115611353
90;65,84998013961565
91;65,36845347220732
92;66,75482896799996
93;65,22222420552104
94;64,04249573286071
95;63,40054546656096
96;66,10137229048162
97;69,20686940155348
98;65,63009629326345
99;66,99820797989867
100;63,79737698583525
101;64,91819260347279
102;67,8271324761986
103;67,15312940982972
104;66,71091028522932
105;66,70694424699482
106;66,610664197496
107;65,62826200217941
108;64,61677201944163
109;64,9038878731669
110;63,28935574021949
111;67,69377400264426
112;63,48372523079924
113;64,42553578287277
114;64,13654610219227
115;63,343597379530635
116;65,49653705782566
117;66,22690629741052
118;65,12764973638993
119;64,33276637145018
120;66,54847901622102
121;65,58423926591183
122;70,23875722973727
123;64,38544030343739
124;70,27787360194318
125;67,95005907340374
126;64,41986487644297
127;62,11166964872648
128;62,538533347898756
129;66,9390296246991
130;65,17744540576494
131;62,979162898218846
132;62,55845111691729
133;62,917691607209946
134;62,13186911315527
135;62,00768108673851
136;66,92488798631193
137;60,96593185641737
138;63,006649446641454
139;63,492187577235065
140;63,761996678082085
141;65,51903959579352
142;66,5966568373459
143;70,15088362890273
144;68,1755215552578
145;59,24086836364889
146;67,62839867935467
147;66,86243204591935
148;80,58816856921712
149;65,45194841803682
150;65,94230497900317
151;63,60004209958092
152;60,73951122103876
153;64,53780016196336
154;62,30270518695993
155;64,23972763852557
156;58,564116383959046
157;57,23346108922836
158;57,732472256206606
159;58,67047627420922
160;57,00607233115557
161;57,68132316994309
162;59,912147333989346
163;59,81792897748791
164;58,48575272333884
165;61,3251507906247
166;58,029319964701216
167;59,33309368651801
168;64,72554077494286
169;63,058451185238354
170;60,08141183267583
171;65,59417458946702
172;64,70058064250037
173;56,14920747999243
174;59,83515418756503
175;63,60631545823372
176;66,39327540839172
177;61,671030663890335
178;63,7331611599273
179;64,55734589335032
180;64,7610026169561
181;59,422986861534305
182;59,81011084784096
183;60,26852443147901
184;59,750359354751666
