0;0,0
1;0,7352941176470583
2;2,2058823529411757
3;2,158273381294963
4;2,142857142857144
5;3,546099290780144
6;2,1276595744680837
7;2,8985507246376816
8;5,1094890510948945
9;8,95522388059701
10;9,701492537313435
11;11,023622047244091
12;9,375
13;4,651162790697671
14;7,03125
15;8,396946564885496
16;6,923076923076925
17;6,25
18;6,299212598425195
19;3,875968992248062
20;4,580152671755725
21;6,060606060606061
22;4,511278195488725
23;3,787878787878786
24;3,053435114503817
25;1,5267175572519085
26;2,2556390977443623
27;1,5037593984962407
28;2,985074626865672
29;4,477611940298505
30;7,518796992481206
31;7,8125
32;7,086614173228349
33;7,086614173228349
34;3,9682539682539715
35;5,384615384615386
36;5,426356589147286
37;3,875968992248062
38;6,976744186046515
39;3,937007874015748
40;3,90625
41;4,724409448818901
42;1,587301587301588
43;1,5748031496062989
44;0,793650793650794
45;3,937007874015748
46;6,299212598425195
47;7,086614173228349
48;9,302325581395342
49;7,751937984496124
50;5,426356589147286
51;4,8
55;1,6949152542372874
56;2,2388059701492526
57;1,4705882352941166
58;1,4598540145985408
59;2,17391304347826
60;1,4814814814814812
61;1,492537313432836
62;1,5037593984962407
63;1,5267175572519085
64;2,2900763358778624
65;2,2900763358778624
66;1,5267175572519085
67;1,5267175572519085
68;3,787878787878786
69;6,060606060606061
70;6,818181818181815
71;6,201550387596901
72;3,076923076923079
73;1,5384615384615394
74;0,7692307692307697
75;3,053435114503817
76;4,651162790697671
77;6,25
78;8,661417322834643
79;7,03125
80;12,403100775193803
81;11,62790697674418
82;11,71875
83;13,492063492063492
84;8,800000000000004
85;7,936507936507943
86;8,661417322834643
87;9,302325581395342
88;12,977099236641212
89;10,687022900763356
90;9,16030534351145
91;5,384615384615386
92;5,426356589147286
93;6,25
94;6,25
95;6,25
96;5,384615384615386
97;3,8167938931297702
98;1,5151515151515154
99;5,343511450381678
100;3,8461538461538436
101;6,153846153846158
102;6,106870229007634
103;8,333333333333337
104;9,02255639097745
105;6,766917293233086
106;6,818181818181815
107;3,053435114503817
108;2,3255813953488356
109;5,46875
110;10,852713178294572
111;10,236220472440946
112;10,236220472440946
113;7,874015748031496
114;2,4193548387096784
115;5,645161290322582
116;5,555555555555554
117;7,258064516129027
118;10,31746031746032
119;8,59375
120;7,8125
121;7,518796992481206
122;9,090909090909092
123;8,208955223880595
124;9,629629629629624
125;9,090909090909092
126;8,396946564885496
127;12,59842519685039
128;11,111111111111107
129;14,173228346456698
130;9,448818897637802
131;6,349206349206352
132;8,064516129032258
133;8,130081300813005
134;10,655737704918032
135;13,709677419354831
136;11,199999999999994
137;9,6
138;9,52380952380952
139;8,800000000000004
140;11,111111111111107
141;8,527131782945732
142;8,396946564885496
143;8,270676691729328
144;6,106870229007634
145;9,923664122137405
146;14,0625
147;14,179104477611933
148;13,970588235294127
149;13,970588235294127
150;8,08823529411765
151;10,31746031746032
152;13,934426229508194
153;18,4873949579832
154;22,5
155;26,271186440677976
156;25,0
157;23,076923076923084
158;21,73913043478262
159;22,80701754385965
160;25,438596491228058
161;29,310344827586196
162;31,896551724137915
163;31,623931623931636
164;33,05084745762712
165;28,205128205128187
166;28,448275862068957
167;24,166666666666664
168;23,966942148760342
169;19,67213114754099
170;20,799999999999997
171;20,16129032258065
172;23,728813559322024
173;26,05042016806723
174;24,57627118644067
175;25,83333333333334
176;20,96774193548389
177;17,60000000000001
178;10,31746031746032
179;6,400000000000003
180;9,677419354838714
181;13,821138211382108
182;16,5289256198347
183;22,033898305084747
184;15,96638655462186
185;17,948717948717952
186;24,137931034482758
187;21,73913043478262
188;26,956521739130416
189;24,57627118644067
190;23,728813559322024
191;20,49180327868852
192;18,80341880341881
193;20,512820512820515
194;13,67521367521368
195;14,035087719298245
196;11,764705882352933
197;9,322033898305083
198;18,33333333333333
199;22,131147540983605
200;22,950819672131157
201;22,950819672131157
202;15,702479338842975
203;13,44537815126051
204;11,016949152542374
205;11,016949152542374
206;13,5593220338983
207;11,965811965811957
208;11,570247933884296
209;9,02255639097745
210;4,76190476190476
211;2,4691358024691348
212;1,226993865030675
213;5,625
214;6,4516129032258025
215;7,189542483660127
216;5,625
217;1,7857142857142851
218;0,5714285714285713
219;0,0
220;0,0
221;0,0
222;1,775147928994082
227;1,7964071856287431
228;1,775147928994082
229;1,1560693641618507
230;1,1494252873563224
231;0,0
232;0,0
233;0,0
234;0,0
235;0,0
236;0,0
237;1,7964071856287431
238;3,7037037037037055
239;5,882352941176467
240;7,638888888888887
241;10,526315789473694
242;18,699186991869915
243;30,172413793103463
244;41,96428571428571
245;50,90909090909092
246;50,90909090909092
247;48,14814814814812
248;47,22222222222219
249;38,317757009345776
250;36,190476190476176
251;35,84905660377356
256;48,51485148514849
257;51,886792452830164
258;46,363636363636346
259;49,122807017543884
260;48,695652173913025
261;47,41379310344829
262;52,631578947368396
263;55,357142857142875
264;58,03571428571427
265;57,522123893805265
266;58,03571428571427
267;55,752212389380496
268;50,877192982456116
269;45,21739130434783
270;43,103448275862085
271;49,122807017543884
272;50,476190476190446
273;52,380952380952365
274;54,901960784313744
275;50,96153846153849
276;47,32142857142859
277;47,787610619469
278;47,3684210526316
279;55,263157894736864
280;56,14035087719298
281;54,46428571428573
282;53,50877192982459
283;50,877192982456116
284;50,0
285;50,0
286;48,672566371681405
287;49,55752212389378
288;51,327433628318595
289;50,877192982456116
290;53,982300884955755
291;51,327433628318595
292;53,773584905660364
293;55,14018691588785
294;53,7037037037037
295;52,72727272727274
296;49,57264957264959
297;47,45762711864405
298;45,0
299;42,85714285714287
300;37,1900826446281
301;36,36363636363637
302;38,33333333333334
303;40,336134453781504
304;38,98305084745764
305;40,0
306;32,23140495867768
